"structural_identifier","surface_term","reference_count","evaluated_count","counts_match"
"755b51acdeca9045f5f8ed952638e4bf5dcd54e5328d4306ab3eb65d3d93538a","504","3","3","yes"
"9f56c45c4fc7d330cb3eab9d120282fb5c7a19e56e7a3911bc08f1938386ae34","508","2","2","yes"
"5a1d684400f67f0b085b91364c661860dbcd4649fb38ed1bb6977c70b8bda2a0","509","1","1","yes"
"356652b3a1edfd6e915a7f8ad2b5293796686d52d7356beb151262b372868e6a","510","1","1","yes"
"3e0dc9b1d5a3a3da6a263c86396aac3b6a7aaed464a7bd988363e1dd61cbdaa3","512","3","3","yes"
"4eeab061a1bdbedc7818b7176589174957b7649b8322041c3941ee2e28911a6c","514","1","1","yes"
"bea3e537472ae1a4b3858466b1c8b8cf85a1bbae3340a9a77b947cb4872568a8","520","6","6","yes"
"a08e1c7ad1fd1b5a15ed20d3234c0ee761752c8edebcb0a79e837ac73b953a72","522","3","3","yes"
"80e8fdbf6e4937a6cc428135460e7b876ca02319080422f83694f8120425e454","524","1","1","yes"
"cf1f460f34dece044ba06f1c8a56ad92469624de0cc0625c31c421ed56e8d7d4","526","1","1","yes"
"325c8e32ea09fd1731987388731a3347bd02012cfd1b96060b670663947fd93b","528","1","1","yes"
"73fdbad8c1c552e5b938e43a77dcd16cf5c8efb9e072d0d1f99fcbc14ef315c4","530","4","4","yes"
"23900f0059325e0e82c7b492ec944a747b563664ee44f31f7d35462969ad07d5","53270","1","1","yes"
"4e0b49e646828cbd94276564fde320a1586cb5d78cbc71c2ee379b34dc8dfc68","5700","1","1","yes"
"a8103876d0b493e0854273e60c492e610415c41b0ce2cd70d2d31d4a7be82d80","60","1","1","yes"
"25669024661f8890b0c2aacab5b267a3be0a12833c058fdff106eac3a1c7c3eb","65","1","1","yes"
"180c4f09aba776f1b2188b71521e8dc2e9a9bc612d97f82f90571c031f645aca","67","1","1","yes"
"165aeeaa9b9a85c32d968ab034d3ce9111b864772c8f593f38b73b7ed36d1d78","7","1","1","yes"
"1b3322fbd4529c3e48936e8b9222d51d32b92f76399845a4be229fd10e7d393c","717","1","1","yes"
"70a85e621ce38d0db4f34ce60b47dc77111231d0e114d144d48b6444179a6efd","718Dept","1","1","yes"
"af5973f60370475a66e5086a1095a8c273b76589ded4d076d716fba39726d518","719","1","1","yes"
"4902a926f5a7d8906cc63296e7fa2e6823dc17cea3eeeaddc78f43ad3cb0dd5b","720Dept","1","1","yes"
"32f7f97ce9451e41696db60076162c4a05aae2705cdb2f7a71b9af7267f52523","78","2","2","yes"
"8869c16a038af75145e3accb14f6e4abd4ae3cabf9cfb72c0d72ede8d1f5cd83","82802","1","1","yes"
"21175bc04cd1497328a76fe45dfd4a04f1279cfe689b2d427600620cd201825e","ABOUT","1","1","yes"
"3a6d6c2accc93f75ac3aa6c70f1495271917c160a264ce060e525a5829556334","ACCESS","1","1","yes"
"6a2e33d27beceddf4d2651208f20fc9f34975a4de0682a2a3154636d446a97d3","Aug","1","1","yes"
"eb9bfe5b8a31687533e6295d59b2f8f6f8e559021748beb03532306f9413c6c8","Authority","1","1","yes"
"377e9479af431118282405bd7b903a4df4aa6b0a69cb82211bbe5ddd1d8dee3b","C","7","7","yes"
"ecf62312d8d89ae99f667b0d54a475f99c5bdbcc99b666312d002062fbc56fe9","C","2","2","yes"
"77af240765265a8c705ec176d33aaae4912ba1ea26c261d9b471a3b1086fd974","CAN","1","1","yes"
"7d7347bded627efd92f6e95066a45729e2b2abe2f8b68e9749bd6b9e1aaa0f70","CAREFULLY","1","1","yes"
"e82b7a7c49c349fb1e99ae41f289bd9a922a669a994ecbd0ef55c3f5bafc6c22","CFR","9","9","yes"
"a7a161bf491bd2b765429fe9a61c32f97b315d98fb2eb27ee5acfcaae2605bad","Complaints","1","1","yes"
"e613cd6e018f5c0bc81bddbce79d3b1af5e56fb4f2d1f530c7ddb79a9df2874d","Con","1","1","yes"
"bee21f82a2a0d61d18b5cae553a615a9d6c7604b056b36de8a5e99a090e42457","Contact","1","1","yes"
"cca32d71ffefc53ccaf72ab88361629cecf2a39bc8edf5519b9074377d4acdaa","Cov","1","1","yes"
"3d59e29855410a4df52d965ac0cddbcb717e2e974908fb740e63e5918e927518","Covered","1","1","yes"
"b429febab29b13cd4e72ed6dcc431da21e9a4f911ea38c0effaa11695d5dff6b","D","3","3","yes"
"88d80b9d538eb0ca71b1ed6e197cc0ab579a3aad41c79eeb0a2dc1aa4d7ebdc7","DESCRIBES","1","1","yes"
"b9667c22732ab0839aca56a36ffbb37978ef1dbd706883a66ff398d8d7b8494e","DISCLOSED","1","1","yes"
"a989fb6ed6856524988850f9cd62fdd8d4ba082368060dd74fd5c492a3719085","Dec","1","1","yes"
"2cb0ebf63bd85d8a95faa700c0caa3737f037c599f10074e067811b51f77d4de","Dept","1","1","yes"
"8ca40153d1e2647005cfb7336f66eb0bb713b89d42efc82f74b976aa811649ff","Describes","2","2","yes"
"0d3e977745f0945d06daf57a18c5969172674dbaf66bdf1d8643b6524e015dea","Docu","1","1","yes"
"2be3a625e4a9d1d3ef8ab945d933c26bc391ff896e72c194b155ffbd3a716acc","E","2","2","yes"
"7b33df784bad11a67568b8f40596b1999f73d958a4ea3004273af2bafed73731","E","1","1","yes"
"8f73e5c593a6434717f557710855f53ef8adf2a268563fa3d6c1f344b2b98741","Edition","2","2","yes"
"7d59e484097ccacf85afa6d37a05506ccd397634ce121eae5a8e8766b492856f","Effective","1","1","yes"
"3222157039908bc54f9f91a5e3b2540ba0703f68c1d451bd1fc98fca21b62233","Ex","1","1","yes"
"e197acb9153d6e1018c1a726fd53da37bbf96ce4cc7e0ea61083d91080bd44fd","Except","2","2","yes"
"a68695d43545afb8d5d192d7098e6ae8630e7d965d0aad671b5311c7f9182ca9","Exception","2","2","yes"
"3bfe5efd7f7a2628a8e79f0be4ddad98b240d86665ae8e4b6ab86787c8243ebb","Exercise","1","1","yes"
"3ee812a6d2931d37fdb63291be86d98e078cfaf0afa3d593b119d48c89844d6c","F","1","1","yes"
"7e43ccd1f8a80197791a2615e34202a77501468ffcf1abd1fb56ac3c0274df67","F","1","1","yes"
"91ea055e6c230f9efd65b23e7191f4283be7b3c4a397462b70b2b67d85214395","FR","4","4","yes"
"1c20c6bf26a53ffb8693ead4c9e6c2004d0eb963fdc8d110f59880f8517f59ed","G","1","1","yes"
"97aaf8679e38dfd624668095e760e26fdc67c84c94cf4e34d6fa3803cf731c2d","GET","1","1","yes"
"3ec8d3e400cc7142e5a5ac1ae657152cb2b33d90acdd4830e9d0ac97073ceb97","H","1","1","yes"
"ddd317198907591d1f3ea3b221a15c9ac447f778bc61a57e89beae09257dfb6d","HMO","7","7","yes"
"391abe053a2f4f93b12929fbe805e43a569627fab23fc76d640e28b2e92be7f3","HOW","1","1","yes"
"4b0b1f795c204b864e17a2c82673b34fbd2032fca4352b25546d715376e014bd","HOW","1","1","yes"
"4c039176a8e5b602cb14d7ef5679caa4fb11c05ef74a05437a04d85fdb05ef02","Header","1","1","yes"
"67ace6e1dfa10152612199099c475ac6c95ac9121dd9bc3c0e1439ce92feffdf","Health","3","3","yes"
"510d9f653a647c11ce7d963783fdaa32a85d332b9bdd0e5e9dc8f3d6c3e8bca7","Human","3","3","yes"
"e03f7d5ed9b1c6a5982bc64ff54bf9b16b69191d05c54546d22a30a707c39a67","ICAL","1","1","yes"
"2a06ad2dac0ab1b1c4ee54356b12748d65b7065addd3a3b99ab49d7aa7651370","INFORMATION","2","2","yes"
"40b7b91feff1dcfe0fb01f7cbe526cdae6ce98c4143a3309923e683ffc775a06","IT","1","1","yes"
"ba5054cf140a8bf21d708dff1402fc56bd549e6c9ce775aed0b092c20a3a5f82","Identity","1","1","yes"
"3d698d5766b36a9c0fa89a4542b98983e735d0cebb6e642cb91eda709b6aa9c5","If","13","13","yes"
"dd1e786b75735e8256049f96e964d00da05fd5fe2e113606dd7a2537d3800ced","Implementation","4","4","yes"
"f1cba4d42cc712cf57cbbbda907e71fe53119d2c35e67bca47e2113391e2acae","Individual","1","1","yes"
"611a054b9d0a35fa3e2851c3ddab54489ba9e2ccc818b7baea03a891c5ffa3ed","Jan","1","1","yes"
"22c0729026d7648917ad990c97bedeb1401fa444afbf2f7adb9cd2eccbefa628","Joint","1","1","yes"
"de140700c1ac7560774c4da299a795d3002a5c44c501671d7359baf348137762","June","1","1","yes"
"2bf4bc3f8e051cfb72332cee8ad4ab65d1b56d4c787905516262479440280fb6","MAY","1","1","yes"
"b19af3972bd763e5d01209b2c178ae39fd3a1c3bea2da08eca93d8822885b68e","MED","1","1","yes"
"339e7af09f7207241f5220f072f20947f4b60275b19e7cefe6ee86a3d4c95f05","Maintain","1","1","yes"
"9ac0ac5c362d63e428974d6c1d6a5238465dd073457955fdf268ca72f8fe2d0c","NOTICE","1","1","yes"
"5c09bf92ebb78e0a61d3a9348263d6181cac23b2ac4782bae0ebe8cd27d1b72e","Notice","3","3","yes"
"3e5c9e04fb15f3f84c447029537f84f123e8199d7253bb584936b7d26938fd64","Optional","1","1","yes"
"7ff68353c114447705ae664c2726fbd8f86e94fdaede0bbbfa732b2cf2a6fbb1","PLEASE","1","1","yes"
"a3e4923ce6956bf99f53fb74d9d070d7e12d345eabd42c8fcdfdac72433f08f8","Post","1","1","yes"
"446f0396ca09e233692bd9deb33c582faf660d1fa67ea20a681dc2cc5ac3f384","Pro","1","1","yes"
"b27cd224d45194d7327fb8923074325c4166e60329e4077bd3309b5cef9288c9","Provide","2","2","yes"
"ceb26af254875dae8c6536fbd6d3aa59ac9229d686f11011c6fd31909656aed7","Provision","2","2","yes"
"255e04cd344e82ecbff8a093ff435d07736d895ecb81a6232fc42239e9a92317","REVIEW","1","1","yes"
"f70329aacfe777117fa1912b6f732ff59cee9648b1b81f9ca809c859b8400258","Required","1","1","yes"
"2cee371e4295a8fd76ae1acb782999760f973b4bae3e91f0ee9a01b45b753e30","Revisions","1","1","yes"
"09258ee5ebc8313ae8a342959c4cd5a6ab99038655e76986da5025c5a42e3004","Right","1","1","yes"
"0cb081b8661c265961853fc9f05cf38ebbb24bc8e01f7662b686e5f1118868a6","S","3","3","yes"
"63933e5efdaaeb922dac84713722a559214d20bc500ee53a2b3259ba4b629329","Secretary","1","1","yes"
"e3cfa24b8796f368b191a915f93f64e4f8f211d12c4e4bdf55ce1aa7cb64e101","Separate","1","1","yes"
"522b6c0dea8f8d4cce1b95a6ac0faaed7496bfff694dacef8ec97cae63246e5d","Services","3","3","yes"
"28d3b677a692ce8d1a464dcf5ea807f65775b2e2e2d156ec0def53729c9a0ae0","Specific","3","3","yes"
"7bb062381868ab009404bc66dc6336080175ab7a1c85e39c5721e0e332edc369","Standard","1","1","yes"
"d676b3e58118f58909e37db4f2a2f0abfe95531d1c09bc98b07dbf94ea5382e9","Substance","1","1","yes"
"04f99c3787f70042e3a0c8ef3d03bd064f2914c7391a40f17c5d88252701f0ed","Subtitle","2","2","yes"
"d20633ac143a5fb4418626d5ef47f121a46588ef268b512f22eeac31334c49c5","Thereafter","1","1","yes"
"33edef64423faae5c3d69dff113232e2c017026cc28e3fb8cfb8e4a2d91fb0a1","U","3","3","yes"
"b2d7251e879dbf7c49240b1acf7c66e5615596b9f3d932ad703ee5ed3171f1c1","USED","1","1","yes"
"0f52f361b9405249736f332ff10cc637e59a31616270e14e5ad1b536ca458b9b","Uses","1","1","yes"
"531e244b22cffd2b9ec7ed0c3fd5f509fa4174cac1545fcf6aabc4f5694e9dcb","Whenever","1","1","yes"
"491d95c9016ccd39244e3b3445d782ae8ff3bc50e41c011b2710a9a72e6c0a30","YOU","2","2","yes"
"f8bd7c0f3133ec360d8729ed09a09838039e4d955c223bede5b7fc3592c1e388","abide","2","2","yes"
"c5bf86d74ff440255f2b2195c73277e6df26770f51622fa3a62e2777cf90663d","able","2","2","yes"
"c7f26084093b438550f366413272c0078a3c3419fd7339545f0c937ce64b9d26","about","3","3","yes"
"ded85d06b8ae8bdfa1d8ceccc1d2e8597cd7b913e6f90bf6b613ad8f8a767d87","ac","1","1","yes"
"7b93c4a5ab5208464d50ef23feac09d9817d0c6cedf06d1ca97888d6a5d3f2ca","accompanied","1","1","yes"
"9e4db17c0199c9d07292eaa966f2a508cf4c5cc224893033bd40e49c296ddd61","accordance","11","11","yes"
"374403a9962d009df3d3276b30f4b4f543e6d5b797a473c778f60f7fcebfaea3","account","1","1","yes"
"73bbc3f833b7d3bc7f4c9789c247a998fd47bf73f3f5cb224c35bafd4a680062","acknowledg","1","1","yes"
"e53c03d0af8709ba2e082cc2ef9f8a519e42a44c1703c9ad71e3adc5c01d1d05","acknowledgment","2","2","yes"
"8cfb1ed06b9910c55a22d9698724892d511dff4e63f1383ac3a7a308006e19f6","acknowledgments","1","1","yes"
"0b56ffcca9843b56188773297a00e75aef8ac4374db1c5fdd42b552ee2a5a5ac","acting","5","5","yes"
"56c08e5bf258d14c67ee1413ff48bb34d6b7f603bd4304c75bbaf78a5d166ab0","activities","2","2","yes"
"06f2377639044722bd576867a4f0ff7d71a861e2bd5d2a277a49c93d4dfe3f16","acts","1","1","yes"
"9f43a954ddbb49adea5b11529d9f4a5329924b3695e59a0ad2a45de2ab34e96b","addition","2","2","yes"
"0c0a0bc920f3d69b7adab5ba2e56c9627f8c824109e486c05599403f2597d6e3","adequate","3","3","yes"
"1f5247f0355341d911ec89665b40785c5362f6ffaecaffc5af456da82c664eba","administrative","1","1","yes"
"d6353ce1137f23620023dc3f36bcb8b9aa99c5686ad0fde41a2fbd2a28b82ff5","administrative","1","1","yes"
"1b362f6add60d6aae6644e414cf7fe0a044c8144f65e38f41ce18ec5e109bce0","affected","1","1","yes"
"b43ff360e5291eb3a0332a254b4ed454c21fb87bdf5a90c707d3843b293d5334","affecting","1","1","yes"
"45f993debbb23032e0f5bd2d84720656417da6ddd4915da6da91a9e359c4a95e","after","3","3","yes"
"4a1947ee1b973a61cdef99019c234c529d1c640667179408590f23e1ffab80ee","after","1","1","yes"
"ef23aa0bc4a31a3c7785b35db2d70655d345f8d42c1003db69d30fd1cec7a875","against","2","2","yes"
"933ce3fc6a12672e2c31e3c41d2f80a6e572e3fcdd7ba152cc9e5ab1912ab017","agency","2","2","yes"
"ad9cfea801a98c8a454d7e4fe4ab0f6b9d67e8f111e748183a07be3d774d20f7","agree","2","2","yes"
"811608c6c179815484129af2ad4d4759278aaefc7fbbc7abb143dfb4bb9ef52f","agreed","1","1","yes"
"a9a671a9e1bcc8c812c24e8cea63746d5f191962351658f0dea76b7d8b519df3","agreement","1","1","yes"
"8dbb43bcb46fc2f56a7fe7d3a750bff4753ff80ed669b64d006a0acf1ba37722","agrees","1","1","yes"
"5995730d1bfc99deceacfd4d74dd16108598908803729ce8c79f44768594a49c","all","2","2","yes"
"0a29fbd082e983b446de985acad4d399335071f8bf3d339b72d3ba3e4edf9250","also","1","1","yes"
"687eb90a6e4c9a76c33de9d84b6191e2ca4d765f0cf14cfa66419288fdbec295","altered","1","1","yes"
"714849c8a5cb6c42a11eea7d801970c5c34c7990da84ddca90a9f3ad83b4cab4","amend","1","1","yes"
"dd2915442d17cd28f1b1b478a2f3deeb92a38e6d5741b864f799b3835dd5c2ac","amended","1","1","yes"
"9a6d33ab5caaa7ea2871026af6f1a5bad22803f9f7c7ac59564a7893a748e2bd","ance","5","5","yes"
"c8eb1dd118c7deeae47183396d1f1c4d75d84b15541f04eb307cf2d81ccaf9b2","annual","1","1","yes"
"fc680d5c26bf54043010f26becd29c547bf984ed1eaba4feba9c7bb1f1e015fb","any","13","13","yes"
"7e38465acbb364251aeff7e2e5fccefd504bdd5b0e6e21f1aa446fdfdbc969ab","ap","2","2","yes"
"575d457679401d2a2d83c9d540a62948932800489a2133d55da74f2ab8042f43","applicable","8","8","yes"
"7ab2025f8c6ef9096001cd87d7d3917b43b5ee4bd53434e9e426470513510276","applies","1","1","yes"
"6981a65fc574ebeb946d02046d1bef8d451612666ad1692a0094dba86390bf19","apply","3","3","yes"
"8bb1149028073f959743162122fc1a0a9643b4722f07cc93868d8303991f7ce8","apply","2","2","yes"
"d8fc4644ef0280ecc2db6a5d82b4c26292b7c69d86f726aab28fe62820bb8064","appropriate","2","2","yes"
"b7fd764c6541998836687c19c6999ef2221324527411740b4395f6d93d10a72e","appropriately","1","1","yes"
"76063476fa49d1c95ce814354cc75a39d08f3d02395b8cfb11fc258ce9050997","ar","1","1","yes"
"add7af45efae0097fcd904ddc0243f6895a8802a48879ed6165083a0839dd958","arrange","1","1","yes"
"1104f99ab9ea969651ab15924bfd0caec43d598cbba0471f7cf01c1b1abd559c","arrangement","3","3","yes"
"e9a598762679a94f1d6aa0325377e4330ea8ab47937171dd30638b852efbe70a","arrangements","1","1","yes"
"0ef0c46af61c491e0f4bfdca803bd13d492e5dc4089513720f8a9f58def0255f","ate","1","1","yes"
"921ff28faa28a6b313360553bd7a4c2f9227f4bb8bc7fab9700345be745cb259","ating","1","1","yes"
"7a9f94ebcc35696bb660c04153dac1ccd67a16fec9255cca5937b0c689652d02","ations","1","1","yes"
"8227fa2b824d1be96d05869623933a95e1355136e64d4908b653e77bb88e2e06","attestation","1","1","yes"
"4acb67fd2584ee680fafc3c8b362483d64fa2ac9fe95c0b1fc57ef8ed7a35c88","au","1","1","yes"
"181678a69b4979b5a4e216db96606bf319890420c25683ff479d450382635c3b","author","2","2","yes"
"2b5587896bd9dd74764913596c79cabc6e1b767e8b425d8bd8ac37b2e95d6b5c","authority","4","4","yes"
"35b58781a0b90d9a91ff677ac8046d1d6730d211e23a33fc1a4ee8755103873c","authorization","2","2","yes"
"c7498b7aed6f69d137006f0f439e469287b4b0a02dab979e363bb6bf3ab57f5e","authorizing","1","1","yes"
"2e73c4069c6c32e948a5af1e435c059cf98b6b660dc84ff9fda6264f9700a6c0","automatically","1","1","yes"
"915cf149cd24ba25d4a29af9aaa05f7ab414930240ac92117105e1d6972862dd","availability","1","1","yes"
"21acfefcf61ab155fb4ae264fd559765aed138467589aaff0d1c9f7256ed0855","available","4","4","yes"
"9ff93a77332fd471be517369b8e75fd29e89499dfbae71069b1b0867cd503f92","b","9","9","yes"
"c5885aee65b10fe2a454df79c8c165b6a7a3beca02c6a3b4d299c40f50967a05","badge","1","1","yes"
"dc7ced6596d21f9e5300e99712a5e188e1f7d149def54ff7499a811e6038020d","based","1","1","yes"
"122107febb541c83a136c9ed0a3bda7919629298ca17bdeec76ab82b8d6643e9","before","1","1","yes"
"4afc22b7496cc1d46c2f0ae6d3b83ff1c7db3d0efbcf321bd47538ae2d2b7110","behalf","3","3","yes"
"cc0f14edf935a50afe654c285c5718005ff411d49834e679de49827b63e04ce1","belief","1","1","yes"
"919731cf86e3432a4823710c9f2773374f311bbfd2a8763fdd9c3a3c287bd53d","believe","1","1","yes"
"dc7f0e7d5bc27e1501c4f53e32d4c2c4d47474ef96984a0a2074df694b003b87","benefit","1","1","yes"
"03c61080c47c9e4458b90e70b60811e6b009f7b6301f6e9f02d7b37747b7500f","benefits","1","1","yes"
"e92768cd082f9a1a4232a74dc54297abd8c8be59d7ec0a2220bcd46ae9038149","benefits","4","4","yes"
"6b489f3fe2bab346c4a681154ff5db58eec185ae2ace94ea4521d18de2045258","bition","1","1","yes"
"bef32255a646c0434ddab9b8eabea74e43b02c98071e84a77a1c8a8c1136f76d","breach","1","1","yes"
"5ea6b9f820ee266df5333d3ab8da45ad58cea44c20f98b42eb52c4cb852b7b32","brief","1","1","yes"
"7e8dd73aaf146f79f83a67c82d8460890f0603c5bb5546e68fb3e4a10f59c820","brief","1","1","yes"
"6a6858f63c9c67cac339fd2097361dfe8c61b13c48392d4c76c613f8f564b3a7","bunal","1","1","yes"
"82cee7d11f22d90947c512e7b15b718f0ee39b5f937050aebfa8d2433a0d48d4","c","17","17","yes"
"1fba89dfe8a0381306e90fb81d45d8de18030701d9d59e76eea125f6aea41c02","care","15","15","yes"
"1a2870fcaf9864a25bb43a31218a0bcf26068e691bdfc69694aeb72263e8a8ca","carry","1","1","yes"
"6ca466d14d740fb77a61ab0259d2e51cffa8f1981f78a924bdbb600f7ba6da9c","case","1","1","yes"
"b852e87d41e043a87471d6df55e1a6f80af445b42ff0ac0157b337ee784ccc5d","ceedings","1","1","yes"
"abf8bbb70a9a1bf3847c41c71f3ea07323af393b50b79e6ce0c4566e6a414aa6","ceive","1","1","yes"
"934791bf52ba7d0c11b6da59230f95a728400c2022ad9191eac82b24d4f4317b","cept","2","2","yes"
"238f9e27f554eefe424c2dcf13bee26b0ab15fa43702d072efb52df8665bb60c","certain","3","3","yes"
"86657d7a93c2c485b5b78683dee3ea27188851fb24003e5bc3e1cef3523977fd","change","11","11","yes"
"8a7c04e1f673d235bfa6eca6dff12e42f84d24f9880aaa0c29d5510c06adacc9","chapter","1","1","yes"
"09d9a3a5f5a3c768a31d2fbcc965f1c794ebc0f6fa4651623397b7a453622c85","cir","1","1","yes"
"24e05bcc15eefc5258ae4b6fc42c5cc260ab24fe14decc8dcc369c4a401b0a69","circumstances","1","1","yes"
"4be02c214d84b9fa67ded9f9734e840eac2477b6b6d9edfcc12aab2b441eccc6","civil","1","1","yes"
"45ffc13916b918fbf53096f3568a220e7e4217148acf08bcc9d61becb6cfda88","class","1","1","yes"
"1e19784624a9541071a4a42b9897aea925c2154fd184825b5cb9f465ca2b6b79","classes","1","1","yes"
"768de74fb9400bf8e615485bcd00418c3e7a1c950254a273396ac2140c31ca91","clear","2","2","yes"
"c8eb860fad2c996f22c3a7354c2d12ec89222e87faa360ec184de89ba32bbe81","communica","2","2","yes"
"6d3851574819d629bf2353de5b96e4035fc04eb2bc808ac538270e589c4b5e15","communications","1","1","yes"
"b925c047923a4911aa3636ddcca752845f5573f8ec22c33978a33eb2142dcf16","compelling","1","1","yes"
"e088de6d5efb8ecc8e661d039273eeeffb6f9853e32f752c141246fc0891b100","complain","1","1","yes"
"bba387196799dd52ffe5b205a3acc511d19ab271775adffce423edea97c4d184","complaint","2","2","yes"
"de52d8586395acf687b4cb6be1eeb3e5c78803dc2d3893b66bea353842c4fa95","compliance","3","3","yes"
"83b796c8153cadde9d84ab0183f11b59963694130469bbfd850a34908be73bd7","comply","2","2","yes"
"5870abff4f0d009e1f4f033a756010d36c15514c53573a4912cbc159a8ea6c71","con","2","2","yes"
"ec9764da1c52ccc46807e5598cd45fbc11f79be0bca33d3c4e61ff7f0c24192f","confidential","1","1","yes"
"dde8705267ad551a494ab669763a69047b5f628bd200690b3f5cefcba22429af","consent","1","1","yes"
"4c22d2bf7b23a03e5cba5cea5bc7370001ef711d14237b951466ead5d7cfc438","conspicuous","1","1","yes"
"2a0663a58b0d4b9bb978f0d73227839bc94f526c930da70c0cb92c58afc661c2","constitute","1","1","yes"
"8c33c8d094f3285dfa9bd2d67b784968a9b91524c38f3a5842c73caf91430b4e","construed","1","1","yes"
"e28d090843c1924faf7950b3ed43a6be77c3c8c27d3b10b5c008536764159f86","contact","2","2","yes"
"5148ec4a1efbb5f8f09a9cdb670dd9f2b49e61d9b4ed749f2721976250f60943","contain","5","5","yes"
"b939b11c7290b36131ad6af0844879b60f02ac3befa03ce7e1931b8c39b56bd5","contains","1","1","yes"
"5d5e6e24650b5e0471bf641a4ebe3ff0172d2d9584ac827f2faf02840cb8263d","contempora","1","1","yes"
"beb6f33aad3ba7c5bee7ec936964172a3f69d10d3b232b6b6b95cb58f72214c9","content","1","1","yes"
"5161a971d26dea4527d08031a28d166a6b32e30aaa4b6ff00506ad35bbeecbcf","contract","4","4","yes"
"ce09c996af6eb8acdb6d2527729ff86b2807e88b5672636e415636d9b6eef4f4","copies","1","1","yes"
"1601ec77f6fff660c74a58c5d387459e77f1863fa317c61bc6ae12e82b255ce1","copy","3","3","yes"
"1a5da3ac30df52b3e65fca9c83d238e9f96d0d195ebc37885de4c0aca3ae6f3c","copy","1","1","yes"
"03880214f6afae13191e10f94fe80441b3384517a01fabf842b0b5264ae2b9ab","cordance","1","1","yes"
"42a61e0170c91fc7132b3865866dd4db43355ef5f5ddd7c4c80584fbbe9ac5d0","correc","1","1","yes"
"0d8cf513c3cee458d290e24372dfcb7d9a4e1fbee55d667e4b1ef0d07234484a","court","1","1","yes"
"469ab4f6c988db366e73f64a00db4fb36b5915dc1105eb9c80ae9a0d78110b77","court","1","1","yes"
